src/app/settings/clowdbot/page.tsx:    // For now, fetch the first store. In a multi-tenant setup, this would come from session/context.
src/app/settings/api-usage/page.tsx:        fetchUsage();
src/app/settings/api-usage/page.tsx:    const fetchUsage = async () => {
src/app/settings/api-usage/page.tsx:            const res = await fetch(`/api/usage/summary?days=${days}`);
src/app/settings/api-usage/page.tsx:            console.error('Error fetching usage:', error);
src/app/connections/page.tsx:    const fetchConnections = async () => {
src/app/connections/page.tsx:        const res = await fetch("/api/connections");
src/app/connections/page.tsx:        fetchConnections();
src/app/connections/page.tsx:            await fetch(`/api/connections/${id}`, { method: 'DELETE' });
src/app/connections/page.tsx:            fetchConnections();
src/app/connections/page.tsx:            const res = await fetch("/api/connections/service-account", {
src/app/connections/page.tsx:                fetchConnections();
src/app/connections/page.tsx:                            fetchConnections();
src/app/actions.ts:        // For now, let's fetch total confirmed revenue for today
src/app/actions.ts:        console.error("Error fetching KPI data:", error);
src/app/actions.ts:        console.error("Error fetching recent orders:", error);
src/app/api/settings/alert-thresholds/route.ts:        console.error("Error fetching alert thresholds:", error);
src/app/api/settings/alert-thresholds/route.ts:        return NextResponse.json({ error: "Failed to fetch settings" }, { status: 500 });
src/app/api/products/route.ts:        console.error('[API] Error fetching products:', error);
src/app/api/products/route.ts:            { success: false, error: 'Failed to fetch products' },
src/app/api/auth/google/callback/route.ts:        const tokenResponse = await fetch("https://oauth2.googleapis.com/token", {
src/app/api/video-lab/replace-audio/route.ts:        const videoResponse = await fetch(videoUrl);
src/app/api/video-lab/drive-files/route.ts:        console.log(`[API] Storage Quota fetched:`, storage);
src/app/api/video-lab/drive-files/route.ts:                console.warn("Could not fetch parent info", e);
src/app/api/video-lab/assets/route.ts:        console.error("[API] Error fetching assets:", error);
src/app/api/usage/summary/route.ts:        console.error('[API] Error fetching usage:', error);
src/app/api/clowdbot-config/route.ts:        return NextResponse.json({ error: "Failed to fetch config" }, { status: 500 });
src/app/api/system/capabilities/route.ts:        const engineRes = await fetch("http://localhost:8000/", { next: { revalidate: 0 } });
src/app/api/connections/route.ts:        return NextResponse.json({ error: "Failed to fetch connections" }, { status: 500 });
src/app/api/creative/library/route.ts:        console.error('[API] Error fetching creatives:', error);
src/app/api/finances/ledger/route.ts:        return NextResponse.json({ error: "Failed to fetch ledger" }, { status: 500 });
src/app/marketing/maestro/actions.ts:        const res = await fetch("http://localhost:8000/analyze-video", {
src/app/marketing/maestro/actions.ts:        const res = await fetch("http://localhost:8000/generate-avatar", {
src/app/marketing/maestro/actions.ts:        const res = await fetch("http://localhost:8000/health");
src/app/marketing/video-lab/ScriptEditorModal.tsx:            const res = await fetch("/api/video-lab/extract-script", {
src/app/marketing/video-lab/ScriptEditorModal.tsx:            const res = await fetch("/api/video-lab/replace-audio", {
src/app/marketing/video-lab/BibliotecaPanel.tsx:            const res = await fetch(url.toString());
src/app/marketing/video-lab/actions.ts:        const res = await fetch("http://localhost:8000/remove-metadata", {
src/app/marketing/video-lab/actions.ts:        const res = await fetch("http://localhost:8000/render-frankenstein", {
src/app/marketing/video-lab/actions.ts:        const res = await fetch("http://localhost:8000/generate-avatar", {
src/app/marketing/video-lab/actions.ts:        const res = await fetch("http://localhost:8000/analyze-video", {
src/app/marketing/video-lab/BibliotecaPanel.tsx.broken:            const res = await fetch(`/api/video-lab/drive-files?productId=${productId}`);
src/app/marketing/avatars-lab/actions.ts:        const res = await fetch("http://localhost:8000/", { next: { revalidate: 0 } });
src/app/marketing/avatars-lab/actions.ts:        const res = await fetch("http://localhost:8000/generate-avatar", {
src/app/marketing/avatars-lab/actions.ts:        const res = await fetch("http://localhost:8000/generate-simulation", {
src/app/marketing/avatars-lab/actions.ts:        const res = await fetch("http://localhost:8000/generate-interaction", {
src/app/marketing/creative-lab/statics/actions.ts:        const response = await fetch(url);
src/app/marketing/creative-lab/landings/actions.ts:        // 1. Fetch content (Simple fetch for internal/public pages)
src/app/marketing/creative-lab/landings/actions.ts:        const response = await fetch(url);
src/app/marketing/creative-lab/actions.ts:        return { success: false, error: "Failed to fetch folders" };
src/app/marketing/ad-spy/actions.ts:            // In a real scenario, we'd fetch the video and send it. 
src/app/marketing/ad-spy/actions.ts:            const cleanRes = await fetch(`${engineUrl}/remove-metadata-from-url`, {
src/app/marketing/ad-spy/page.tsx:            const res = await fetch('/api/extension/capture');
src/app/marketing/copy-hub/page.tsx:        const fetchProducts = async () => {
src/app/marketing/copy-hub/page.tsx:        fetchProducts();
src/app/marketing/creative-library/page.tsx:    const fetchCreatives = async (type: 'all' | 'top' | 'recent' = 'recent') => {
src/app/marketing/creative-library/page.tsx:            const res = await fetch(`/api/creative/library?${params.toString()}`);
src/app/marketing/creative-library/page.tsx:            console.error('Error fetching creatives:', error);
src/app/marketing/creative-library/page.tsx:            await fetch('/api/creative/library', {
src/app/marketing/creative-library/page.tsx:            fetchCreatives(filter);
src/app/marketing/creative-library/page.tsx:                                fetchCreatives(key as any);
src/app/marketing/creative/page.tsx:            const response = await fetch('/api/creative/generate-videos', {
src/app/marketing/avatars/page.tsx:                const res = await fetch('/api/products');
src/app/marketing/performance/page.tsx:    const fetchData = useCallback(async (silent = false) => {
src/app/marketing/performance/page.tsx:            const response = await fetch(url);
src/app/marketing/performance/page.tsx:            const res = await fetch(`/api/marketing/sync?days=${daysToSync}`, { method: 'POST' });
src/app/marketing/performance/page.tsx:            fetchData(true);
src/app/marketing/performance/page.tsx:        fetchData();
src/app/marketing/performance/page.tsx:    }, [fetchData]);
src/app/marketing/performance/page.tsx:                    fetchData(true);
src/app/marketing/performance/page.tsx:    }, [autoRefresh, period, fetchData]);
src/app/marketing/static-ads-gen/page.tsx:                const res = await fetch('/api/products');
src/app/finances/accounting/page.tsx:                // In a real app we would re-fetch expenses/finance stats here
src/app/finances/ledger/page.tsx:            const res = await fetch("/api/finances/ledger");
src/app/finances/ledger/page.tsx:                console.error("Ledger fetch failed:", res.status, res.statusText);
src/app/finances/profits/page.tsx:    const fetchStats = async () => {
src/app/finances/profits/page.tsx:        const res = await fetch("/api/finances/profit-stats").then(r => r.json());
src/app/finances/profits/page.tsx:        fetchStats();
src/app/finances/profits/page.tsx:                <Button onClick={fetchStats} variant="outline" className="rounded-xl">Recalcular</Button>
src/app/finances/actions.ts:    // In a real implementation, you'd fetch from a Hypothesis table
src/app/finances/rules/page.tsx:    const fetchRules = async () => {
src/app/finances/rules/page.tsx:        const res = await fetch("/api/finances/rules").then(r => r.json());
src/app/finances/rules/page.tsx:        fetchRules();
src/app/finances/rules/page.tsx:        await fetch("/api/finances/rules", {
src/app/finances/rules/page.tsx:        fetchRules();
src/app/finances/page.tsx:                fetch(`/api/finances/accounting?storeId=${storeId}&month=${month}&year=${year}`, { signal: controller.signal }).then(r => r.json()),
src/app/finances/page.tsx:            const res = await fetch(`/api/finances/sync-today?storeId=${storeId}`);
src/app/finances/page.tsx:                                                                            await fetch(`/api/finances/expenses?id=${exp.id}`, { method: 'DELETE' });
src/app/finances/page.tsx:                                                                            // Silent re-fetch to ensure sync
src/app/finances/page.tsx:                                                        await fetch('/api/finances/expenses', {
src/app/finances/page.tsx:                                                            const res = await fetch('/api/pricing-offers', {
src/app/logistics/orders/actions.ts:                        // We can't query specific order statuses in _count easily, so we fetch details or use groupBy
src/app/logistics/orders/actions.ts:        // The API Get Orders filters by IN (external_ids), so we can fetch specific ones or list all.
src/app/logistics/orders/actions.ts:                // Note: In a real app, we'd need to fetch the full order or map to Shopify's structure
src/app/logistics/orders/actions.ts:                    // Refetch rules
src/app/logistics/orders/actions.ts:        // Optimized: Use groupBy for pricing to avoid fetching all items
src/app/logistics/orders/actions.ts:        // We only really need to check the last N orders or do a lighter fetch.
